"1","2","MAPFRE","MAPFRE","[email]","CALLE 81 SUR #8-20","3108332319","2021-01-15",2,"www.mapfre.com",1
"2","2","MAPFRE","MAPFRE","[email]","CALLE 81 SUR #8-20","3108332319","2021-01-15",2,"www.mapfre.com",1
"3","2","MAPFRE","MAPFRE","[email]","CALLE 81 SUR #8-20","3108332319","2021-01-15",2,"www.mapfre.com",1
"4","2","MAPFRE","MAPFRE","[email]","CALLE 81 SUR #8-20","3108332319","2021-01-15",2,"www.mapfre.com",1
"5","2","MAPFRE","MAPFRE","[email]","CALLE 81 SUR #8-20","3108332319","2021-01-15",2,"www.mapfre.com",1
"6","2","MAPFRE","MAPFRE","[email]","CALLE 81 SUR #8-20","3108332319","2021-01-15",2,"www.mapfre.com",1
"800017218","1","RTA. ","RTA. ","info@rta. com","CALLE 81 SUR #8-20","3138332319","2021-01-15",1,"www.rta. com",1
"800021891","2","MAPFRE","MAPFRE","[email]","CALLE 81 SUR #8-20","3108332319","2021-01-15",2,"www.mapfre.com",1
"800098835","3","HDI","HDI","[email]","AV.19 # 120-71 EDIF.TORRE BANCO FALABELLA OF.101","3008332319","2021-01-15",3,"www.hdi.com",1
"800223206","4","LIBERTY","LIBERTY","[email]","CARRERA 21#23-22 SUR","3138332319","2021-02-01",4,"www.liberty.com",1
"830044563","5","SBS","SBS","[email]","AV.19 # 120-71 EDIF.TORRE BANCO FALABELLA OF.102","3108332319","2021-02-01",5,"www.sbs.com",1
"830061421","6","MUNDIAL","MUNDIAL","[email]","CALLE 50 # 8-36 5to.PISO EDIF.ESPECIALIDADES MARLY","3008332319","2021-02-01",6,"www.mundial.com",1
"830113849","7","ESTADO","ESTADO","[email]","CALLE 50 # 7-36 5to.PISO EDIF.ESPECIALIDADES MARLY","3138332319","2021-02-01",7,"www.estado.com",1
"830120157","8","JMALUCELLI","JMALUCELLI","[email]","CALLE 50 # 6-36 5to.PISO EDIF.ESPECIALIDADES MARLY","3108332319","2021-03-01",8,"www.jmalucelli.com",1
"830126960","8","EQUIDAD","EQUIDAD","[email]","KR 14 NO. 98-95 CONS 313","3008332319","2021-03-01",9,"www.equidad.com",1
"830507718","9","NACIONAL DE SEGUROS","NACIONAL DE SEGUROS","[email]","CRA 16 A 86 A 64 APTO 203","3138332319","2021-03-01",10,"www.nacionaldeseguros.com",1
"830506618","2","PREVISORA","PREVISORA","[email]","KR 14 NO. 98-95 CONS 313","3108332319","2021-03-01",11,"www.previsora.com",1
